Time,User,Tweet
2022-04-25 12:17:47+00:00,NDRFHQ,cssr op stori const build collaps satya niketan new delhi ndrfghaziabad rescu live victim unconsci state debri cut fallen wall op continu hmoindia bhallaajay atulkarw pibhomeaffair
2022-04-14 03:12:30+00:00,NDRFHQ,honbl pm sh narendramodi virtual interact personnel involv ropeway rescu oper deoghar hail heroic effort coordin stakehold watch telecast committedserv
2022-04-13 18:04:03+00:00,NDRFHQ,committedserv aapdasevaalwayssarvatra
2022-04-11 07:57:45+00:00,NDRFHQ,rescu oper underway ropeway trikut devghar jh multi agenc coordin rescu person trolli op continu disasterservicealwayseverywher hmoindia bhallaajay ranchipib pibhomeaffair ndrfp
2022-04-10 04:30:55+00:00,NDRFHQ,whenev date written struggl written result braveri solemn valourday ceremoni crpfindia sh ajay kumar bhalla home secretari present gallantri medal sh atulkarw dg ndrf counter terror op srinagar
2022-04-09 17:57:27+00:00,NDRFHQ,humbl tribut brave crpf personnel made suprem sacrific battl sardar post gujarat pakistani brigad attack crpf valourday
2022-04-08 14:05:51+00:00,NDRFHQ,confer capac build disast respons discuss held humanitarian relief capac build sdrfcdhg fs role major stake holder emerg role ngos dm initi best practic sdrfs ani pibindia pibhomeaffair
2022-04-08 14:01:41+00:00,NDRFHQ,confer capac build disast respons conclud dr p k mishra princip secretari honbl pm grace valedictori session chief guest share view strengthen capac build pibhomeaffair ani
2022-04-08 04:11:22+00:00,NDRFHQ,annual confer capac build disast respons day apr
2022-04-07 15:52:36+00:00,NDRFHQ,confer capac build disast respons honbl home affair cooper minist sh amitshah presid inaugur session applaud ndrfs achiev stress need stakehold reach upto panchayat level pibhomeaffair ani
2022-04-07 08:58:58+00:00,NDRFHQ,annual confer capac build disast respons
2022-04-07 04:09:27+00:00,NDRFHQ,annual confer capac build disast respons
2022-04-06 15:37:59+00:00,NDRFHQ,confer capac build disast respons inaugur honbl home affair cooper minist sh amitshah th april confer annual organis ndrfhq synergi stakehold pibindia pibhomeaffair ani
2022-03-24 13:09:20+00:00,NDRFHQ,dg ndrf sh atulkarw rank convey warm greet best wish personnel assamrifl th raisingday savinglivesandbeyond officialdgar bnndrf
2022-03-19 16:27:15+00:00,NDRFHQ,bepreparedbesaf cycloneasani staysaf ndrfu
2022-03-19 12:46:15+00:00,NDRFHQ,savinglivesandbeyond
2022-03-19 09:01:44+00:00,NDRFHQ,dg ndrf sh atulkarw rank ndrf extend greet best wish personnel famili crpfindia occas rd crpfday jaihind serviceandloyalti disasterservicealwayssarvatra
2022-03-18 15:18:30+00:00,NDRFHQ,disasterservicealwayseverywher bepreparedbesaf cycloneasani andamanadmin atulkarw ndrf
2022-03-16 14:51:52+00:00,NDRFHQ,disast servic alway everywher
2022-03-10 12:59:46+00:00,NDRFHQ,dg ndrf sh atulkarw rank ndrf extend best wish personnel famili cisf occas rd cisf rais day cisfhqr raisingday protectionandsafeti aapdasevaalwayssarvatra
2022-03-08 14:32:45+00:00,NDRFHQ,construct worker trap basement construct build rescu safe ndrfghaziabad defenc coloni south delhi everylifematt hmoindia bhallaajay atulkarw pibhomeaffair pibindia
2022-03-08 07:32:47+00:00,NDRFHQ,internationalwomensday ndrf celebr contribut ndrf women polic disast manag dg ndrf atulkarw rank extend heartiest congratul best wish incred women world enhanc particip everi walk life
2022-03-04 02:20:27+00:00,NDRFHQ,dg ndrf atulkarw meet rescuer hv award dg disc commend roll commit dedic dilig life save cssr rescueop last hrs chintel paradis gurugram feb motiv recognit pibhomeaffair ndrfghaziabad
2022-03-02 14:22:00+00:00,NDRFHQ,dg ndrf rank pay homag braveheart constabl avtar singh negi succumb injuri unfortun accid may depart soul rest peac thndrf
2022-03-02 07:40:48+00:00,NDRFHQ,disasterservicealwayseverywher savinglivesandbeyond
2022-03-01 13:45:25+00:00,NDRFHQ,disasterservicealwayseverywher everylifematt bepreparedbesaf
2022-02-28 05:44:56+00:00,NDRFHQ,talent win game teamwork intellig win championship winner thunder sport teamspirit savinglivesandbeyond atulkarw bnndrf pibhomeaffair
2022-02-26 06:41:16+00:00,NDRFHQ,prepared coordin excel disastermanag drr savinglivesandbeyond
2022-02-25 14:09:06+00:00,NDRFHQ,bloodi red gold time save life ndrf particip mega voluntari blood donat camp communiti centr aiimsnewdelhi ndrf personnel donat blood savinglivesandbeyond azaadikaraktdanmahotsav blooddon pibhomeaffair ani
2022-02-25 14:07:36+00:00,NDRFHQ,borewellrescueop joint sdrf civil defens polic ndrfvadodara safe rescu yr old ravindra dantaramgadh sikar raj everylivematt hmoindia bhallaajay tatulkarw pibhomeaffair pibjaipur ani
2022-02-25 09:39:45+00:00,NDRFHQ,disasterservicealwayseverywher everylivematt
2022-02-25 09:38:23+00:00,NDRFHQ,aapdasevaalwayssarvatra
2022-02-24 10:19:10+00:00,NDRFHQ,ndrfatoc annual train oper confer commenc today ndrf kolkata dg ndrf along senior offici sit togeth introspect brainstorm session prepared coordin excel hmoindia bhallaajay atulkarw pibindia
2022-02-22 03:22:10+00:00,NDRFHQ,disasterservicealwayseverywher everylivematt hmoindia lla bhallaajay atulkarw pibhomeaffair ipibindia ani
2022-04-30 14:35:00+00:00,ndmaindia,know peopl live citi protect heatstrok hot air
2022-04-30 14:03:00+00:00,ndmaindia,prepar infant heatwav avoidheatwav follow dont
2022-04-30 13:35:00+00:00,ndmaindia,heatwav protect tip senior citizen
2022-04-30 13:04:00+00:00,ndmaindia,ndmaindia issu public notic regard file claim compens case death occur due covid kamalkishorein pibindia kamalkishorein mohfwindia
2022-04-30 12:36:00+00:00,ndmaindia,public notic regard order honbl suprem court date regard last date file claim compens case death due covid pibhomeaffair pibhindi kamalkishorin
2022-04-30 12:04:00+00:00,ndmaindia,heatwav avoid harsh sun heat stroke take care avoid physic strenuous work afternoon
2022-04-30 11:35:00+00:00,ndmaindia,heatwav heat heat danger everyon pleas help other
2022-04-30 11:05:00+00:00,ndmaindia,give anim plenti water drink heatwav take follow precaut beattheheat
2022-04-30 10:33:00+00:00,ndmaindia,heatwav watch video know peopl resid hilli region protect heat wave
2022-04-30 10:06:00+00:00,ndmaindia,care old heatwav use tip
2022-04-30 09:32:00+00:00,ndmaindia,outdoor worker dont stay safe hot summer heat
2022-04-30 09:05:00+00:00,ndmaindia,heatwav know protect anim heat stroke
2022-04-30 08:35:00+00:00,ndmaindia,heatwav cover head use cloth hat umbrella
2022-04-30 08:04:00+00:00,ndmaindia,heatwav go barefoot
2022-04-30 07:35:00+00:00,ndmaindia,heatwav avoid strenuous activ outsid temperatur high afternoon
2022-04-30 07:05:00+00:00,ndmaindia,heatwav know els affect heat wavehot air
2022-04-30 06:32:00+00:00,ndmaindia,heatwav nt ventur heat unnecessarili case need follow dont
2022-04-30 06:04:00+00:00,ndmaindia,heatwav keep home cool tri stay low floor
2022-04-30 05:34:00+00:00,ndmaindia,tip protect children heatstrok
2022-04-30 05:04:00+00:00,ndmaindia,public notic regard order honbl suprem court date regard last date file claim compens case death due covid pibhomeaffair pibhindi kamalkishorin
2022-04-30 04:35:00+00:00,ndmaindia,ndmaindia issu public notic regard file claim compens case death occur due covid kamalkishorein pibindia kamalkishorein mohfwindia
2022-04-30 04:05:00+00:00,ndmaindia,learn way reduc effect heatstrok
2022-04-30 03:35:00+00:00,ndmaindia,heatwav heat wave make sure drink suffici water
2022-04-30 03:05:00+00:00,ndmaindia,heatwav know avoid heat wave
2022-04-30 03:01:17+00:00,ndmaindia,april weather warn sourc indiametdept duststorm isol place like punjab haryana chandigarh delhi uttarpradesh east rajasthan
2022-04-30 03:01:16+00:00,ndmaindia,april weather warn sourc indiametdept isol place jammu east uttarpradesh east rajasthan chhattisgarh bihar western part ganget westbeng gujarat state north madhya maharashtra telangana interior odisha
2022-04-30 03:01:15+00:00,ndmaindia,april weather warn sourc indiametdept heat wave condit part like punjab haryana chandigarh delhi west uttarpradesh west rajasthan madhyapradesh vidarbha jharkhand
2022-04-30 03:01:15+00:00,ndmaindia,april weather warn sourc indiametdept heavi rainfal isol place like assam meghalaya kerala mahe
2022-04-30 03:01:14+00:00,ndmaindia,april weather warn sourc ndindiametdept himachalpradesh arunachalpradesh andaman nicobar island rayalaseema karnataka tamilnadu south chhattisgarh ganget westbeng
2022-04-30 03:01:13+00:00,ndmaindia,april weather warn sourc indiametdept lightninggusti wind speed kmph isol place bihar telangana kerala mahe lightn isol place jammu kashmir ladakh gilgit baltistan muzaffarabad
2022-04-30 03:01:12+00:00,ndmaindia,april weather warn sourc indiametdept lightninggusti wind speed kmph isol place subhimalayan westbeng sikkim assam meghalaya nagaland manipur mizoram tripura
2022-04-30 03:01:11+00:00,ndmaindia,april weather warn sourc indiametdept thunderstorm accompani lightninggusti wind hail speed kmph isol place like uttarakhand
2022-04-30 02:36:47+00:00,ndmaindia,heatwav know sign symptom heatstrok
2022-04-29 18:02:00+00:00,ndmaindia,heatwav avoid cook peak hour open door window ventil cook area adequ
2022-04-29 17:34:00+00:00,ndmaindia,heatwav take follow precaut staysaf heat wave
2022-04-29 17:05:00+00:00,ndmaindia,heatwav watch video know peopl resid hilli region protect heat wave
2022-04-29 16:34:00+00:00,ndmaindia,heatwav know avoid heat wave
2022-04-29 16:03:00+00:00,ndmaindia,heatwav know keep home cool summer
2022-04-29 12:20:24+00:00,ndmaindia,meet aim deliber discuss progress event activ mechan bric minist disast manag propos outcom initi event activ bric urban search rescu simul exercis
2022-04-29 12:20:23+00:00,ndmaindia,senior offici ndmaindia particip th meet joint task forc disastermanag along jtf repres bric countri
2022-04-29 11:35:00+00:00,ndmaindia,dont take care old weak person rise heat
2022-04-29 11:03:00+00:00,ndmaindia,heatwav know avoid heat wave
2022-04-29 10:33:00+00:00,ndmaindia,heatwav heat wave danger everyon tri help need heat wave
2022-04-29 10:02:00+00:00,ndmaindia,care coronavirus stay safe follow covid compliant behavior cleanli medicin strict win battl corona indiafightscorona unitefightcorona sourc mohfwindia
2022-04-29 09:35:00+00:00,ndmaindia,earthquak step follow indoor outdoor ensur safeti earthquak
2022-04-29 09:02:00+00:00,ndmaindia,panic earthquak know earthquak
2022-04-29 08:35:00+00:00,ndmaindia,earthquak safeti tip hang heavi hang pictur mirror away bed sofa sette seat area
2022-04-29 08:15:00+00:00,ndmaindia,public notic regard order honbl suprem court date regard last date file claim compens case death due covid pibhomeaffair pibhindi kamalkishorin
2022-04-29 08:05:00+00:00,ndmaindia,dont follow earthquak watch video know
2022-04-29 07:52:00+00:00,ndmaindia,ndmaindia issu public notic regard file claim compens case death occur due covid kamalkishorein pibindia kamalkishorein mohfwindia
2022-04-29 07:35:00+00:00,ndmaindia,covid wear mask part solut unitefightcorona wearamask covidappropriatebehaviour
2022-04-29 07:04:00+00:00,ndmaindia,keep babi safe extrem heat heat
2022-04-29 06:33:00+00:00,ndmaindia,heatwav avoid strenuous activ outsid temperatur high afternoon
2022-04-29 06:04:00+00:00,ndmaindia,heatwav know avoid heat wave
2022-04-29 05:34:00+00:00,ndmaindia,heatwav leav children pet park vehicl may get affect heat wave
2022-04-29 05:02:00+00:00,ndmaindia,heatwav heat wave fatal make sure follow dont
2022-04-29 04:35:00+00:00,ndmaindia,heatwav know protect anim heat stroke
2022-04-29 04:16:00+00:00,ndmaindia,public notic regard order honbl suprem court date regard last date file claim compens case death due covid pibhomeaffair pibhindi kamalkishorin
2022-04-29 04:07:05+00:00,ndmaindia,april weather warn sourc ndindiametdept delhi uttarpradesh rajasthan east madhyapradesh chhattisgarh bihar jharkhand western part ganget westbeng telangana interior odisha
2022-04-29 04:07:04+00:00,ndmaindia,april weather warn sourc indiametdept heat wave condit part like west madhyapradesh vidarbha isol place jammu punjab haryana chandigarh
2022-04-29 04:07:04+00:00,ndmaindia,april weather warn sourc indiametdept heavi rainfal isol place like arunachalpradesh assam meghalaya
2022-04-29 04:07:03+00:00,ndmaindia,april weather warn sourc indiametdept lightn isol place arunachalpradesh jammu kashmir ladakh gilgit baltistan muzaffarabad himachalpradesh uttarakhand subhimalayan westbeng sikkim south chhattisgarh kerala mahe
2022-04-29 04:07:03+00:00,ndmaindia,april weather warn sourc indiametdept thunderstorm accompani lightninggusti wind speed kmph isol place assam meghalaya nagaland manipur mizoram tripura telangana
2022-04-29 04:03:00+00:00,ndmaindia,covid pay attent take care safe get vaccin wear mask follow corona rule cleanli medicin strict win fight corona unitefightcorona wevaccin
2022-04-29 03:45:00+00:00,ndmaindia,ndmaindia issu public notic regard file claim compens case death occur due covid pibhomeaffair pibindia kamalkishorein mohfwindia
2022-04-29 03:33:00+00:00,ndmaindia,firesafeti fire safeti prepar note possibl escap aid
2022-04-29 03:03:00+00:00,ndmaindia,firesafeti smoke alarm import part home fire escap plan equip home smoke alarm help provid earli warn event fire home
2022-04-29 02:33:00+00:00,ndmaindia,firesafeti fire safeti prepar
2022-04-29 02:00:01+00:00,ndmaindia,essenti item emerg kit besmartbeprepar staysaf
2022-04-29 01:35:00+00:00,ndmaindia,thunderstorm know stay safe thunderstorm dust storm high wind
2022-04-29 01:03:00+00:00,ndmaindia,dont relat thunderstorm duststorm squall
2022-04-29 00:34:00+00:00,ndmaindia,respons follow key covid appropri habit help break chain coronavirus infect unitefightcorona indiafightscorona
2022-04-29 00:04:00+00:00,ndmaindia,lightn foot dont staysaf thunderstorm lightn nt take shelter tree
2022-04-28 23:34:00+00:00,ndmaindia,lightn staysaf travel thunderstorm lightn forest
2022-04-28 23:01:00+00:00,ndmaindia,lightn know stay safe electr
2022-04-28 22:33:00+00:00,ndmaindia,lightn hair stand back neck could indic lightn immin
2022-04-28 22:03:00+00:00,ndmaindia,lightn know dont staysaf lightn strike
2022-04-28 21:35:00+00:00,ndmaindia,lightn keep away util line lightn
2022-04-28 21:05:00+00:00,ndmaindia,smart safe care even get vaccin time follow covid compliant behavior unitefightcorona wevaccin covidappropriatebehaviour sourc mohfwindia
2022-04-28 20:34:00+00:00,ndmaindia,landslid rememb landslid
2022-04-28 20:03:00+00:00,ndmaindia,landslid touch walk loos materi electr wire pole
2022-04-28 19:35:00+00:00,ndmaindia,landslid landslid move away landslid path
2022-04-28 19:01:00+00:00,ndmaindia,landslid landslid avoid construct stay vulner area
2022-04-28 18:34:00+00:00,ndmaindia,landslid landslid
2022-04-28 18:03:00+00:00,ndmaindia,landslid complet inform stay safe landslid nt wait prepar today
2022-04-28 17:35:00+00:00,ndmaindia,landslid learn avoid landslid video sign languag video hearingimpair
2022-04-28 17:03:00+00:00,ndmaindia,landslid dont ensur safeti landslid
2022-04-28 16:34:00+00:00,ndmaindia,smart stay safe follow covid compliant behavior time cleanli medicin strict win battl corona indiafightscorona unitefightcorona sourc mohfwindia
2022-04-28 16:05:00+00:00,ndmaindia,heatwav know avoid heat wave
