Time,User,Tweet
2022-04-28 15:35:00+00:00,ndmaindia,heatwav heat wave danger take follow precaut staysaf heat wave
2022-04-28 14:35:00+00:00,ndmaindia,ndmaindia issu public notic regard file claim compens case death occur due covid pibhomeaffair pibindia kamalkishorein mohfwindia
2022-04-28 14:03:00+00:00,ndmaindia,earthquak protect earthquak drop cover hold techniqu
2022-04-28 13:33:00+00:00,ndmaindia,earthquak follow dont ensur safeti earthquak
2022-04-28 13:03:00+00:00,ndmaindia,earthquak earthquak resist hous help save live know
2022-04-28 12:36:00+00:00,ndmaindia,panic earthquak know earthquak
2022-04-28 12:02:00+00:00,ndmaindia,earthquak learn avoid earthquak
2022-04-28 11:41:08+00:00,ndmaindia,job alert advertis one post assist advisor inform technolog deput basi ndmaindia assist advisor inform technolog one deput detail
2022-04-28 11:35:00+00:00,ndmaindia,dispos mask correct rememb proper dispos use mask import wear one unitefightcorona indiafightscorona sourc mygovindia
2022-04-28 11:04:00+00:00,ndmaindia,essenti item emerg kit besmartbeprepar staysaf
2022-04-28 10:34:00+00:00,ndmaindia,dont evad ill drink boiledchlorin water chlorin water
2022-04-28 10:03:00+00:00,ndmaindia,ndmaindia issu public notic regard file claim compens case death occur due covid pibhomeaffair pibindia kamalkishorein mohfwindia
2022-04-28 09:35:00+00:00,ndmaindia,public notic regard order honbl suprem court date regard last date file claim compens case death due covid pibhomeaffair pibhindi kamalkishorin mohfwindia
2022-04-28 09:04:00+00:00,ndmaindia,covid follow covidappropriatebehaviour sms end coronavirus maintain safe distanc wear mask proper frequent washsanit hand soap unitefightcorona
2022-04-28 08:35:00+00:00,ndmaindia,homesafeti import possibl escap rout exit case emerg prepar includ emerg exitsescap plan home
2022-04-28 08:06:00+00:00,ndmaindia,homesafeti tip disast strike secur import document
2022-04-28 07:32:00+00:00,ndmaindia,awar prepar prepar emerg evacu plan well disast unforeseen event strike disasteremerg homesafeti
2022-04-28 07:04:00+00:00,ndmaindia,three golden rule help break chain corona alway wear mask wash hand thorough frequent soap water maintain meter distanc other unitefightcorona indiafightscorona
2022-04-28 06:33:00+00:00,ndmaindia,heatwav wear lightweight light colour loos cotton cloth
2022-04-28 06:03:00+00:00,ndmaindia,heatwav avoid highprotein food eat stale food
2022-04-28 05:34:00+00:00,ndmaindia,heatwav avoid cook peak hour open door window ventil cook area adequ
2022-04-28 05:04:00+00:00,ndmaindia,heatwav heat wave danger take follow precaut staysaf heat wave
2022-04-28 04:34:00+00:00,ndmaindia,heatwav use or oral rehydr solut homemad drink like lassi torani rice water lemon water buttermilk etc keep hydrat
2022-04-28 04:03:00+00:00,ndmaindia,heatwav avoid harsh sun heat stroke take care know avoid heat wave
2022-04-28 03:50:36+00:00,ndmaindia,april weather warn sourc ndindiametdept madhyapradesh vidarbha chhattisgarh bihar jharkhand interior ganget westbeng interior odisha northern part gujarat state
2022-04-28 03:50:35+00:00,ndmaindia,april weather warn sourc ndindiametdept mahe tamilnadu puducherri karaik heat wave condit isol pocket like punjab haryana chandigarh delhi uttarpradesh rajasthan
2022-04-28 03:50:34+00:00,ndmaindia,april weather warn sourc indiametdept lightn isol place jammu kashmir ladakh gilgit baltistan muzaffarabad himachalpradesh assam meghalaya south konkan goa madhya maharashtra south chhattisgarh karnataka kerala
2022-04-28 03:50:33+00:00,ndmaindia,april weather warn sourc indiametdept thunderstorm accompani lightninggusti wind speed kmph isol place like subhimalayan westbeng sikkim telangana
2022-04-28 03:35:00+00:00,ndmaindia,heatwav heat wave make sure drink suffici water
2022-04-28 03:04:00+00:00,ndmaindia,respons safe nt forget wear mask maintain gaj doori step home indiafightscorona unitefightcorona
2022-04-28 02:33:00+00:00,ndmaindia,public notic regard order honbl suprem court date regard last date file claim compens case death due covid pibhomeaffair pibhindi kamalkishorin
2022-04-28 02:04:00+00:00,ndmaindia,ndmaindia issu public notic regard file claim compens case death occur due covid pibhomeaffair pibindia kamalkishorein
2022-04-28 01:34:00+00:00,ndmaindia,firesafeti escap fire
2022-04-28 01:03:00+00:00,ndmaindia,firesafeti fire safeti prepar test alarm month
2022-04-28 00:36:00+00:00,ndmaindia,firesafeti consid escap ladder collaps rope one resid consist one level
2022-04-28 00:03:00+00:00,ndmaindia,covid wearamask save life other well wearamasksavealif unitefightcorona
2022-04-27 23:34:00+00:00,ndmaindia,disast prepar thunderstorm duststorm squall dont
2022-04-27 23:02:00+00:00,ndmaindia,disast prepar thunderstorm duststorm squall dont
2022-04-27 22:34:00+00:00,ndmaindia,prepar thunderstorm duststorm squall dont
2022-04-27 22:04:00+00:00,ndmaindia,thunderstorm know stay safe thunderstorm dust storm high wind
2022-04-27 21:34:00+00:00,ndmaindia,care coronavirus stay safe follow covid compliant behavior cleanli medicin strict win battl corona indiafightscorona unitefightcorona sourc mohfwindia
2022-04-27 21:03:00+00:00,ndmaindia,lightn outsid thunderstorm lightn avoid open structuresspac
2022-04-27 20:34:00+00:00,ndmaindia,lightn home work dont staysaf thunderstorm lightn updat local weather
2022-04-27 20:04:00+00:00,ndmaindia,lightn know stay safe electr
2022-04-27 19:34:00+00:00,ndmaindia,lightn home work dont staysaf thunderstorm lightn remov debri
2022-04-27 19:03:00+00:00,ndmaindia,lightn know dont staysaf lightn strike
2022-04-27 18:33:00+00:00,ndmaindia,lightn foot dont staysaf thunderstorm lightn go safe shelter immedi
2022-04-27 18:03:00+00:00,ndmaindia,lightn best avoid open vehicl thunderstorm lightn
2022-04-27 17:34:00+00:00,ndmaindia,stay safe infect covid follow covid compliant behavior time even get vaccin indiafightscorona unitefightcorona
2022-04-27 17:03:00+00:00,ndmaindia,need know staysaf landslid resid area vulner landslid
2022-04-27 16:35:00+00:00,ndmaindia,landslid learn landslid avoid
2022-04-27 15:33:00+00:00,ndmaindia,heatwav know get heat wave warn inform
2022-04-27 15:05:00+00:00,ndmaindia,heatwav take follow precaut staysaf heat wave
2022-04-27 14:45:00+00:00,ndmaindia,ndmaindia issu public notic regard file claim compens case death occur due covid pibhomeaffair pibindia kamalkishorein
2022-04-27 14:34:00+00:00,ndmaindia,heatwav know avoid heat wave
2022-04-27 14:03:00+00:00,ndmaindia,heatwav watch video know peopl resid hilli region protect heat wave
2022-04-27 13:33:00+00:00,ndmaindia,public notic regard order honbl suprem court date regard last date file claim compens case death due covid pibhomeaffair pibhindi kamalkishorin
2022-04-27 13:03:00+00:00,ndmaindia,rememb continu follow covid appropri behaviour covid vaccin indiafightscorona unitefightcorona
2022-04-27 12:35:00+00:00,ndmaindia,earthquak know staysaf outdoor earthquak
2022-04-27 12:03:00+00:00,ndmaindia,earthquak learn avoid earthquak
2022-04-27 11:35:00+00:00,ndmaindia,panic earthquak know earthquak
2022-04-27 11:02:00+00:00,ndmaindia,earthquak know staysaf indoor earthquak
2022-04-27 10:34:00+00:00,ndmaindia,earthquak follow dont ensur safeti earthquak
2022-04-27 09:55:47+00:00,ndmaindia,covid let unitefightcorona defeat coronavirus proper wear mask unitefightcorona wearamask
2022-04-27 09:35:45+00:00,ndmaindia,public notic regard order honbl suprem court date regard last date file claim compens case death due covid
2022-04-27 09:35:00+00:00,ndmaindia,firesafeti escap fire
2022-04-27 09:34:00+00:00,ndmaindia,smart stay safe follow covid compliant behavior time cleanli medicin strict win battl corona indiafightscorona unitefightcorona sourc mohfwindia
2022-04-27 09:05:00+00:00,ndmaindia,firesafeti fire safeti prepar note possibl escap aid
2022-04-27 08:34:00+00:00,ndmaindia,firesafeti fire safeti prepar
2022-04-27 08:24:24+00:00,ndmaindia,ndmaindia issu public notic regard file claim compens case death occur due covid
2022-04-27 07:05:00+00:00,ndmaindia,heatwav avoid harsh sun heat stroke take care avoid physic strenuous work afternoon
2022-04-27 06:33:00+00:00,ndmaindia,heatwav know protect anim heat stroke
2022-04-27 06:04:00+00:00,ndmaindia,heatwav know peopl live citi protect heat stroke
2022-04-27 05:32:00+00:00,ndmaindia,heatwav know stay healthi safe heatwav
2022-04-27 05:03:00+00:00,ndmaindia,tip protect children heatstrok
2022-04-27 04:34:00+00:00,ndmaindia,care old heatwav use tip
2022-04-27 04:04:41+00:00,ndmaindia,april weather warn sourc indiametdept heat wave condit part like vidarbha isol place uttarpradesh rajasthan madhyapradesh bihar jharkhand westbeng sikkim interior odisha gujarat state telangana
2022-04-27 04:04:41+00:00,ndmaindia,april weather warn sourc indiametdept heavi rainfal isol place like assam meghalaya arunachalpradesh
2022-04-27 04:04:40+00:00,ndmaindia,april weather warn sourc ndindiametdept lightn isol place arunachalpradesh konkan goa madhya maharashtra marathwada south chhattisgarh karnataka kerala mahe
2021-07-22 04:25:09+00:00,DisasterState,team nation disast respons forc ndrf dispatch chiplun relief rescu oper mahadgipr
2021-07-11 05:47:33+00:00,DisasterState,accord inform receiv cncsearthquak magnitud earthquak record sadhunagar area accord inform receiv concern author loss life properti report tremor felt area
2021-05-17 06:35:04+00:00,DisasterState,honbl deputi chief minist jitajitpawarspeak visit control room ministri took stock rain along strong wind state well hous tree fallen incid damag inform administr situat storm prone district
2021-05-16 06:27:56+00:00,DisasterState,weather bulletin
2021-03-23 02:46:15+00:00,DisasterState,chairmanship disast manag relief rehabilit minist jayvijaywadettiwar review work like underground power line salin dam etc coastal district worldbank assist nation cyclon risk reduct project instruct complet work within prescrib time
2021-02-23 05:51:46+00:00,DisasterState,congratul honbl minist vijaywadettiwarji omnavalihalkar outstand perform field emerg servic omkar ministri control room offic isdisasterst antmantralayaroom instrument mani emerg state
2021-02-18 11:29:01+00:00,DisasterState,
2021-02-18 11:28:43+00:00,DisasterState,
2021-02-18 11:28:28+00:00,DisasterState,
2021-02-13 07:49:01+00:00,DisasterState,rs crore distribut state govern peopl whose hous damag crop damag due cyclon cyclon hailstorm unseason rain natur cyclon ndmaindia disastermanag flood nisargcyclon fightagainstnaturaldisast samargatha
2020-12-30 07:47:37+00:00,DisasterState,eas restrict phasewis open lockdown mission begin date th decemb cmomaharashtra ndmaindia mantralayaroom
2020-12-11 03:01:49+00:00,DisasterState,light shower mumbai surround area night earli morn shower spars place light shower raigad thane palghar mantralayaroom antmantralayaroom
2020-10-14 07:46:59+00:00,DisasterState,pls note
2020-09-23 15:08:20+00:00,DisasterState,pleas note
2020-09-23 03:02:06+00:00,DisasterState,respons indian meteorolog depart warn torrenti rain bmc call closur offic establish etc except essenti servic citizen leav home necessari mumbairain
2020-08-29 13:17:50+00:00,DisasterState,moment ongo rescu oper kamathi nagpur behalf n ndrf disast servic alway work breath life young men save live thousand women old young everi day ndmaindia cmomaharashtra ndrfhq ndrf satyaprad mahadgipr
2020-08-24 13:54:01+00:00,DisasterState,team nation disast respons forc ndrf dispatch search rescu oper kajalpura tal mahad district raigad cmomaharashtra mahadgipr olcollectorraigad inforaigad raigadpolic
2020-08-11 03:59:29+00:00,DisasterState,discuss honbl prime minist honbl chief minist video conferenc
2020-08-07 14:24:22+00:00,DisasterState,tribut indian arm forc coronawarrior disasterst mantralayaroom dgpmaharashtra
2020-08-05 17:54:19+00:00,DisasterState,rainupd infodivkolhapur infokolhapurhattap tcocorsijmtarf
2020-08-05 17:52:40+00:00,DisasterState,rainupd infodivkolhapur infokolhapurhattap tcootubbkhfq
2020-08-05 17:47:20+00:00,DisasterState,honbl minist disast manag relief rehabilit vijaywadettiwar visit ministri control room
2020-08-05 09:25:01+00:00,DisasterState,intens develop seen west coast monsoon vigar north konkan mumbai thane raigad palghar ghat area maharashtra also recv extrem heavi rf next hrs mumbai alreadi record rf mm last hrs possibl flood citi suburb
2020-08-05 01:09:13+00:00,DisasterState,weatherforecast mantralayaroom mahadgipr
2020-08-04 04:52:34+00:00,DisasterState,scatter hvi hvi extrem hvi rainfal mumbai around last hrs red alert next hrs extrem hvi rain warn continu mumbai thane raigad palghar south konkan heavi rain warn hrs interior maharashtra also hvi rainfal warn
2020-08-04 04:46:49+00:00,DisasterState,tide inform mumbairain mumbaimonsoon mantralayaroom mahadgipr
2020-08-04 03:17:16+00:00,DisasterState,rainupd mantralayaroom mahadgipr
2020-08-04 03:14:28+00:00,DisasterState,mumbairainsl
2020-08-04 03:05:20+00:00,DisasterState,central railway updat kind note mantralayaroom mahadgipr
2020-07-29 13:39:06+00:00,DisasterState,threat covid aapdamitra volunt display exemplari humanitarian prevent action kolhapur district ndmaindia cmomaharashtra mantralayaroom mahadgipr infodivkolhapur infokolhapur
2020-07-25 03:47:11+00:00,DisasterState,rain updat
2020-07-25 03:31:59+00:00,DisasterState,subhash chandra bose aapda prabandhan puraskarn disast manag author govern india applic year would accept st juli st august link appli cmomaharashtra mahadgipr
2020-07-24 21:20:59+00:00,DisasterState,weather updat mahadgipr mantralayaroom
2020-07-16 07:06:05+00:00,DisasterState,disast servic alway
2020-07-14 04:27:26+00:00,DisasterState,weather updat
2020-07-13 03:16:57+00:00,DisasterState,weather updat
2020-07-05 13:25:59+00:00,DisasterState,rainupd
2020-07-04 21:22:58+00:00,DisasterState,mumbairainupd
2020-07-03 15:57:17+00:00,DisasterState,heavyrainfallalert take care mantralayaroom mahadgipr
2020-07-03 15:52:19+00:00,DisasterState,import mantralayaroom mahdgiparhatap tcolmusickeysak
2020-07-03 15:49:52+00:00,DisasterState,import mantralayaroom mahdgiparhattap tcoifahuzpt
2020-07-03 15:47:37+00:00,DisasterState,weather updat cmomaharashtra mantralayaroom mahadgipr
2020-06-02 14:32:02+00:00,DisasterState,citizen district take care cyclon heavi rain imdweath ndrf disasterst
2020-05-16 19:30:46+00:00,DisasterState,team work mantralayaroom disasterst import yyabhay sir along team mantralaya control room
2020-05-13 17:01:27+00:00,DisasterState,per list prepar district collector secretari depart disast manag relief rehabilit sanction financi assist chief minist assist fund fund use purpos distribut
2020-05-08 04:53:38+00:00,DisasterState,import division district emerg control room contact number entir state maharashtra follow inform regard inter state entrast movement pls call number ndmaindia cmomaharashtra mahadgipr mantralayaroom
2020-05-08 04:45:43+00:00,DisasterState,import follow contact number division district emerg control room entir state maharashtra number contact inform regard instat outofst travel cmomaharashtra mahadgipr antmantralayaroom yyabhay
2020-04-27 19:03:04+00:00,DisasterState,pleasur welcom cmomaharashtra mahadgipr antmantralayaroom theyareback
2020-04-25 07:39:43+00:00,DisasterState,home stayathom stayhomestaysaf waragainstcoronavirus antmantralayaroom mahamedd mahadgipr yyabhay mahahealthiec
